Acipenser_schrenckii_13249292,Acipenser schrenckii,111304,ACIPSCHR,13249292,ACIPSCHR1,cystatin,0
H_sapiens_223718684,Homo sapiens,9606,HOMOSAPI,223718684,HOMOSAPI2,svmp,0
Homo_sapiens_190264,Homo sapiens,9606,HOMOSAPI,190264,HOMOSAPI20,ngf,0
Homo_sapiens_226823231,Homo sapiens,9606,HOMOSAPI,226823231,HOMOSAPI21,lectin,0
Homo_sapiens_287794,Homo sapiens,9606,HOMOSAPI,287794,HOMOSAPI22,ngf,0
Homo_sapiens_29473,Homo sapiens,9606,HOMOSAPI,29473,HOMOSAPI23,ngf,0
Homo_sapiens_30371,Homo sapiens,9606,HOMOSAPI,30371,HOMOSAPI24,cystatin,0
Homo_sapiens_3252857,Homo sapiens,9606,HOMOSAPI,3252857,HOMOSAPI25,cystatin,0
Homo_sapiens_48145860,Homo sapiens,9606,HOMOSAPI,48145860,HOMOSAPI26,cystatin,0
Homo_sapiens_49456710,Homo sapiens,9606,HOMOSAPI,49456710,HOMOSAPI27,cystatin,0
Homo_sapiens_49456928,Homo sapiens,9606,HOMOSAPI,49456928,HOMOSAPI28,cystatin,0
Homo_sapiens_7108922,Homo sapiens,9606,HOMOSAPI,7108922,HOMOSAPI29,pla2,0
H_sapiens_2558911,Homo sapiens,9606,HOMOSAPI,2558911,HOMOSAPI3,kallikrein,0
H_sapiens_256773263,Homo sapiens,9606,HOMOSAPI,256773263,HOMOSAPI4,svmp,0
H_sapiens_315434189,Homo sapiens,9606,HOMOSAPI,315434189,HOMOSAPI5,svmp,0
H_sapiens_354983502,Homo sapiens,9606,HOMOSAPI,354983502,HOMOSAPI6,svmp,0
H_sapiens_3649790,Homo sapiens,9606,HOMOSAPI,3649790,HOMOSAPI7,kallikrein,0
H_sapiens_3928429,Homo sapiens,9606,HOMOSAPI,3928429,HOMOSAPI8,kallikrein,0
H_sapiens_46909599,Homo sapiens,9606,HOMOSAPI,46909599,HOMOSAPI9,svmp,0
H_stephensii_71725675,Hoplocephalus stephensii,196418,HOPLSTEP,71725675,HOPLSTEP1,crisp,1
H_stephensii_76886032,Hoplocephalus stephensii,196418,HOPLSTEP,76886032,HOPLSTEP2,ngf,1
H_stephensii_76886034,Hoplocephalus stephensii,196418,HOPLSTEP,76886034,HOPLSTEP3,ngf,1
Hoplo_stephensii_145699620,Hoplocephalus stephensii,196418,HOPLSTEP,145699620,HOPLSTEP4,lectin,1
Hoplocephalus_stephensii_239618546,Hoplocephalus stephensii,196418,HOPLSTEP,239618546,HOPLSTEP5,cystatin,1
H_stephensii_124020980,Hoplocephalus stephensii,196418,HOPLSTEP,124020980,HOPLSTEP6,pla2,1
H_stephensii_124020982,Hoplocephalus stephensii,196418,HOPLSTEP,124020982,HOPLSTEP7,pla2,1
H_stephensii_124020986,Hoplocephalus stephensii,196418,HOPLSTEP,124020986,HOPLSTEP8,pla2,1
L_muta_88861957,Lachesis muta,8752,LACHMUTA,88861957,LACHMUTA1,3ftx,1
L_muta_88861963,Lachesis muta,8752,LACHMUTA,88861963,LACHMUTA2,kallikrein,1
Lampetra_fluviatilis_4558792,Lampetra fluviatilis,7748,LAMPFLUV,4558792,LAMPFLUV1,ngf,0
L_hardwickii_18000317,Lapemis hardwickii,8781,LAPEHARD,18000317,LAPEHARD1,crisp,1
L_hardwickii_56566178,Lapemis hardwickii,8781,LAPEHARD,56566178,LAPEHARD2,kallikrein,1
L_hardwickii_125744598,Lapemis hardwickii,8781,LAPEHARD,125744598,LAPEHARD3,pla2,1
L_hardwickii_18026637,Lapemis hardwickii,8781,LAPEHARD,18026637,LAPEHARD4,pla2,1
L_laticauda_64047,Laticauda laticaudata,8630,LATILATI,64047,LATILATI1,pla2,1
L_semifasciata_21305554,Laticauda semifasciata,8631,LATISEMI,21305554,LATISEMI1,crisp,1
L_semifasciata_21734661,Laticauda semifasciata,8631,LATISEMI,21734661,LATISEMI2,pla2,1
L_semifasciata_9453913,Laticauda semifasciata,8631,LATISEMI,9453913,LATISEMI3,pla2,1
L_madagascariensis_156485229,Leioheterodon madagascariensis,46577,LEIOMADA,156485229,LEIOMADA1,3ftx,1
L_madagascariensis_73346569,Leioheterodon madagascariensis,46577,LEIOMADA,73346569,LEIOMADA2,crisp,1
Leioheterodon_madagascariensis_156485275,Leioheterodon madagascariensis,46577,LEIOMADA,156485275,LEIOMADA3,lectin,1
L_madagascariensis_384110785,Leioheterodon madagascariensis,46577,LEIOMADA,384110785,LEIOMADA4,pla2,1
L_madagascariensis_384110787,Leioheterodon madagascariensis,46577,LEIOMADA,384110787,LEIOMADA5,pla2,1
L_madagascariensis_384110789,Leioheterodon madagascariensis,46577,LEIOMADA,384110789,LEIOMADA6,pla2,1
L_poecilogyrus_156485217,Liophis poecilogyrus,338838,LIOPPOEC,156485217,LIOPPOEC1,3ftx,1
L_poecilogyrus_156485221,Liophis poecilogyrus,338838,LIOPPOEC,156485221,LIOPPOEC2,3ftx,1
L_poecilogyrus_156485223,Liophis poecilogyrus,338838,LIOPPOEC,156485223,LIOPPOEC3,3ftx,1
L_poecilogyrus_73346604,Liophis poecilogyrus,338838,LIOPPOEC,73346604,LIOPPOEC4,crisp,1
Liophis_poecilogyrus_156485271,Liophis poecilogyrus,338838,LIOPPOEC,156485271,LIOPPOEC5,lectin,1
Liophis_poecilogyrus_156485281,Liophis poecilogyrus,338838,LIOPPOEC,156485281,LIOPPOEC6,lectin,1
Liophis_poecilogyrus_156485819,Liophis poecilogyrus,338838,LIOPPOEC,156485819,LIOPPOEC7,hyaluronidase,1
Loxodonta_africana_344265849,Loxodonta africana,9785,LOXOAFRI,344265849,LOXOAFRI1,lao,0
M_fascicularis_293140,Macaca fascicularis,9541,MACAFASC,293140,MACAFASC1,kallikrein,0
Macaca_mulatta_2281118,Macaca mulatta,9544,MACAMULA,2281118,MACAMULA1,cystatin,0
Macaca_mulatta_74136438,Macaca mulatta,9544,MACAMULA,74136438,MACAMULA2,3ftx,0
Macaca_mulatta_297263667,Macaca mulatta,9544,MACAMULA,297263667,MACAMULA3,pla2,0
M_lebetina_158906244,Macrovipera lebetina,8709,MACRLEBE,158906244,MACRLEBE1,lectin,1
M_lebetina_22417111,Macrovipera lebetina,8709,MACRLEBE,22417111,MACRLEBE2,kallikrein,1
M_lebetina_33391733,Macrovipera lebetina,8709,MACRLEBE,33391733,MACRLEBE3,svmp,1
M_lebetina_50980284,Macrovipera lebetina,8709,MACRLEBE,50980284,MACRLEBE4,lectin,1
M_lebetina_55774417,Macrovipera lebetina,8709,MACRLEBE,55774417,MACRLEBE5,ngf,1
M_lebetina_61104774,Macrovipera lebetina,8709,MACRLEBE,61104774,MACRLEBE6,svmp,1
M_lebetina_6562943,Macrovipera lebetina,8709,MACRLEBE,6562943,MACRLEBE7,kallikrein,1
M_lebetina_66390955,Macrovipera lebetina,8709,MACRLEBE,66390955,MACRLEBE8,svmp,1
Praomys_natalensis_202514,Mastomys natalensis,10112,MASTNATA,202514,MASTNATA1,ngf,0
M_gallopavo_326916800,Meleagris gallopavo,9103,MELEGALL,326916800,MELEGALL1,crisp,0
M_gallopavo_326930091,Meleagris gallopavo,9103,MELEGALL,326930091,MELEGALL2,lao,0
M_gallopavo_326918181,Meleagris gallopavo,9103,MELEGALL,326918181,MELEGALL3,3ftx,0
M_altirostris_331691470,Micrurus altirostris,129457,MICRALTI,331691470,MICRALTI1,pla2,1
Mic_corallinus_241995596,Micrurus corallinus,54390,MICRCORA,241995596,MICRCORA1,lectin,1
M_corallinus_241995592,Micrurus corallinus,54390,MICRCORA,241995592,MICRCORA2,lectin,1
M_corallinus_24496494,Micrurus corallinus,54390,MICRCORA,24496494,MICRCORA3,pla2,1
M_fulvius_71153872,Micrurus fulvius,8637,MICRFULV,71153872,MICRFULV1,pla2,1
Micropechis_ikaheka_239618552,Micropechis ikaheka,66188,MICRIKAH,239618552,MICRIKAH1,cystatin,1
M_tener_357576273,Micrurus tener tener,1114302,MICRTENE,357576273,MICRTENE1,pla2,1
M_tener_357576275,Micrurus tener tener,1114302,MICRTENE,357576275,MICRTENE2,pla2,1
M_domestica_126340736,Monodelphis domestica,13616,MONODOME,126340736,MONODOME1,hyaluronidase,0
Monodelphis_domestica_126330513,Monodelphis domestica,13616,MONODOME,126330513,MONODOME2,lao,0
Monodelphis_domestica_334323332,Monodelphis domestica,13616,MONODOME,334323332,MONODOME3,lao,0
M_domestica_334325843,Monodelphis domestica,13616,MONODOME,334325843,MONODOME4,3ftx,0
M_musculus_12834990,Mus musculus,10090,MUSMUSC,12834990,MUSMUSC1,kallikrein,0
Mus_musculus_6164697,Mus musculus,10090,MUSMUSC,6164697,MUSMUSC10,pla2,0
Mus_musculus_11762009,Mus musculus,10090,MUSMUSC,11762009,MUSMUSC2,cystatin,0
Mus_musculus_12852171,Mus musculus,10090,MUSMUSC,12852171,MUSMUSC3,cystatin,0
Mus_musculus_192911,Mus musculus,10090,MUSMUSC,192911,MUSMUSC4,cystatin,0
Mus_musculus_200047,Mus musculus,10090,MUSMUSC,200047,MUSMUSC5,ngf,0
Mus_musculus_5059155,Mus musculus,10090,MUSMUSC,5059155,MUSMUSC6,3ftx,0
M_musculus_262263418,Mus musculus,10090,MUSMUSC,262263418,MUSMUSC7,3ftx,0
Mus_musculus_148877918,Mus musculus,10090,MUSMUSC,148877918,MUSMUSC8,pla2,0
Mus_musculus_20810357,Mus musculus,10090,MUSMUSC,20810357,MUSMUSC9,pla2,0
N_atra_126035655,Naja atra,8656,NAJAATRA,126035655,NAJAATRA1,kallikrein,1
N_atra_126035676,Naja atra,8656,NAJAATRA,126035676,NAJAATRA2,lao,1
N_atra_126035682,Naja atra,8656,NAJAATRA,126035682,NAJAATRA3,svmp,1
N_atra_30172002,Naja atra,8656,NAJAATRA,30172002,NAJAATRA4,crisp,1
N_atra_32492058,Naja atra,8656,NAJAATRA,32492058,NAJAATRA5,crisp,1
N_atra_133920126,Naja atra,8656,NAJAATRA,133920126,NAJAATRA6,pla2,1
N_atra_456270,Naja naja,35670,NAJANAJA,456270,NAJANAJA3,pla2,1
N_kaouthia_197726028,Naja kaouthia,8649,NAJAKAOU,197726028,NAJAKAOU1,crisp,1
N_kaouthia_197726030,Naja kaouthia,8649,NAJAKAOU,197726030,NAJAKAOU2,crisp,1
Naja_kaouthia_239618554,Naja kaouthia,8649,NAJAKAOU,239618554,NAJAKAOU3,cystatin,1
N_kaouthia_4115520,Naja kaouthia,8649,NAJAKAOU,4115520,NAJAKAOU4,pla2,1
N_kaouthia_4115522,Naja kaouthia,8649,NAJAKAOU,4115522,NAJAKAOU5,pla2,1
N_mossambica_21435682,Naja mossambica mossambica,196380,NAJAMOSS,21435682,NAJAMOSS1,svmp,1
N_naja_395191,Naja naja,35670,NAJANAJA,395191,NAJANAJA1,pla2,1
N_naja_804797,Naja naja,35670,NAJANAJA,804797,NAJANAJA2,pla2,1
N_sagittifera_38017491,Naja sagittifera,195058,NAJASAGI,38017491,NAJASAGI1,pla2,1
N_sagittifera_38324521,Naja sagittifera,195058,NAJASAGI,38324521,NAJASAGI2,pla2,1
N_sputatrix_46411220,Naja sputatrix,33626,NAJASPUT,46411220,NAJASPUT1,ngf,1
N_sputatrix_46411222,Naja sputatrix,33626,NAJASPUT,46411222,NAJASPUT2,ngf,1
N_sputatrix_5081371,Naja sputatrix,33626,NAJASPUT,5081371,NAJASPUT3,3ftx,1
Nomascus_leucogenys_332262559,Nomascus leucogenys,61853,NOMALEUC,332262559,NOMALEUC1,pla2,0
N_scutatus_145982765,Notechis scutatus,8663,NOTESCUT,145982765,NOTESCUT1,svmp,1
N_scutatus_64109,Notechis scutatus,8663,NOTESCUT,64109,NOTESCUT10,pla2,1
N_scutatus_71066755,Notechis scutatus,8663,NOTESCUT,71066755,NOTESCUT11,pla2,1
N_scutatus_71066759,Notechis scutatus,8663,NOTESCUT,71066759,NOTESCUT12,pla2,1
N_scutatus_71066761,Notechis scutatus,8663,NOTESCUT,71066761,NOTESCUT13,pla2,1
N_scutatus_68304017,Notechis scutatus,8663,NOTESCUT,68304017,NOTESCUT2,lao,1
N_scutatus_71725673,Notechis scutatus,8663,NOTESCUT,71725673,NOTESCUT3,crisp,1
N_scutatus_76886018,Notechis scutatus,8663,NOTESCUT,76886018,NOTESCUT4,ngf,1
N_scutatus_76886020,Notechis scutatus,8663,NOTESCUT,76886020,NOTESCUT5,ngf,1
N_scutatus_76886022,Notechis scutatus,8663,NOTESCUT,76886022,NOTESCUT6,ngf,1
Notechis_scutatus_239618550,Notechis scutatus,8663,NOTESCUT,239618550,NOTESCUT7,cystatin,1
N_scutatus_118151765,Notechis scutatus,8663,NOTESCUT,118151765,NOTESCUT8,pla2,1
N_scutatus_64105,Notechis scutatus,8663,NOTESCUT,64105,NOTESCUT9,pla2,1
Oncorhynchus_keta_1665754,Oncorhynchus keta,8018,ONCOKETA,1665754,ONCOKETA1,cystatin,0
Oncorhynchus_mykiss_1079569,Oncorhynchus mykiss,8022,ONCOMYKI,1079569,ONCOMYKI1,cystatin,0
O_hannah_CRISP1VGAGmaybePT,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN100,crisp,1
O_hannah_CRISP2VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN101,crisp,1
O_hannah_CRISP3fragmentsVGAG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN102,crisp,1
Oh_gene5_unknownscaffold,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN103,cystatin,1
oh_1055_nogenomicidExtracted,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN104,kallikrein,1
oh_2250_trypsin,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN105,kallikrein,1
oh_2663_gene3ExtractedCDSOph,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN106,kallikrein,1
oh_4203_trypsin,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN107,kallikrein,1
oh_67132_trypsin,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN108,kallikrein,1
oh_3509_AGs8157gene11,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN109,lectin,1
oh_3501_AGs15669s67391s8808g,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN110,lectin,1
oh_35897_PTunknownscaffold,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN111,lectin,1
oh_168781_PTunknownscaffold,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN112,lectin,1
O_hannah_10442707,Ophiophagus hannah,8665,OPHIHANN,10442707,OPHIHAN113,pla2,1
O_hannah_10863759,Ophiophagus hannah,8665,OPHIHANN,10863759,OPHIHAN114,pla2,1
O_hannah_10863761,Ophiophagus hannah,8665,OPHIHANN,10863761,OPHIHAN115,pla2,1
O_hannah_contigoh17572VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN116,pla2,1
O_hannah_contig_oh249313_PT,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN117,pla2,1
O_hannah_contig_oh251_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN118,pla2,1
O_hannah_contig_oh297605_PT,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN119,pla2,1
O_hannah_contig_oh302_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN120,pla2,1
O_hannah_contig_oh308_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN121,pla2,1
O_hannah_contig_oh313219_low_coe,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN122,pla2,1
O_hannah_contig_oh3520_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN123,pla2,1
O_hannah_contig_oh3859_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN124,pla2,1
O_hannah_contig_oh3991_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN125,pla2,1
O_hannah_contig_oh5814_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN126,pla2,1
O_hannah_contig_oh630_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN127,pla2,1
O_hannah_contig_oh909_VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN128,pla2,1
O_hannah_contig_oh97585_PT,Ophiophagus hannah,8665,OPHIHANN,,OPHIHAN129,pla2,1
Oh_gene10_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN1,3ftx,1
Oh_gene19_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN10,3ftx,1
Oh_gene1_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN11,3ftx,1
Oh_gene20_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN12,3ftx,1
Oh_gene21_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN13,3ftx,1
Oh_gene22_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN14,3ftx,1
Oh_gene23_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN15,3ftx,1
Oh_gene2_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN16,3ftx,1
Oh_gene3_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN17,3ftx,1
Oh_gene4_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN18,3ftx,1
Oh_gene5_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN19,3ftx,1
Oh_gene11_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN2,3ftx,1
Oh_gene7_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN20,3ftx,1
Oh_gene9_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN21,3ftx,1
Oh_1007_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN22,3ftx,1
Oh_1266_gene17VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN23,3ftx,1
Oh_1274_gene13.22VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN24,3ftx,1
Oh_142_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN25,3ftx,1
Oh_143_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN26,3ftx,1
Oh_1587_gene14VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN27,3ftx,1
Oh_188728_gene21VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN28,3ftx,1
Oh_192428_nohitPT,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN29,3ftx,1
Oh_gene12_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN3,3ftx,1
Oh_192429_nohitAGPT,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN30,3ftx,1
Oh_196_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN31,3ftx,1
Oh_2074_gene18VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN32,3ftx,1
Oh_254_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN33,3ftx,1
Oh_256_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN34,3ftx,1
Oh_281_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN35,3ftx,1
Oh_3022_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN36,3ftx,1
Oh_3200_gene1VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN37,3ftx,1
Oh_3496_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN38,3ftx,1
Oh_394_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN39,3ftx,1
Oh_gene13_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN4,3ftx,1
Oh_4431_gene15VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN40,3ftx,1
Oh_469_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN41,3ftx,1
Oh_559_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN42,3ftx,1
Oh_699_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN43,3ftx,1
Oh_711_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN44,3ftx,1
Oh_880_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN45,3ftx,1
Oh_887_nohitVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN46,3ftx,1
Oh_gene_23c195c881chimeraVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN47,3ftx,1
Oh_gene10_s19528nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN48,3ftx,1
Oh_gene11_s214531nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN49,3ftx,1
Oh_gene14_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN5,3ftx,1
Oh_gene13_c155c1272chimeraVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN50,3ftx,1
Oh_gene16_s535735nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN51,3ftx,1
Oh_gene19_s8569nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN52,3ftx,1
Oh_gene2_s11580nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN53,3ftx,1
Oh_gene20_s9356nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN54,3ftx,1
Oh_gene3_s11974c6316chimeraVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN55,3ftx,1
Oh_gene4_s13265nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN56,3ftx,1
Oh_gene5_12c1275c252chimeraVG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN57,3ftx,1
Oh_gene7_s146358VG,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN58,3ftx,1
Oh_gene9_s16934nohit,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN59,3ftx,1
Oh_gene15_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN6,3ftx,1
O_hannah_225547743,Ophiophagus hannah,8665,OPHIHANN,225547743,OPHIHANN60,crisp,1
O_hannah_28972960,Ophiophagus hannah,8665,OPHIHANN,28972960,OPHIHANN61,crisp,1
O_hannah_32423811,Ophiophagus hannah,8665,OPHIHANN,32423811,OPHIHANN62,crisp,1
Oh_CRISP_g1,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN63,crisp,1
Oh_CRISP_g2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN64,crisp,1
Oh_CRISP_g3,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN65,crisp,1
Oh_gene1_s799,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN66,cystatin,1
Oh_gene3_s1516,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN67,cystatin,1
Oh_gene4_s5579,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN68,cystatin,1
Oh_gene5_unknown,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN69,cystatin,1
Oh_gene16_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN7,3ftx,1
Oh_s1163_gene1,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN70,hyaluronidase,1
Oh_s1163_gene2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN71,hyaluronidase,1
Oh_VG_contig33924,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN72,kallikrein,1
Oh_VG_contig51250,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN73,kallikrein,1
Oh_VG_contig51552,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN74,kallikrein,1
Oh_gene1_s235,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN75,kallikrein,1
O_hannah_126035667,Ophiophagus hannah,8665,OPHIHANN,126035667,OPHIHANN76,kallikrein,1
Oh_gene4_s526380,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN77,kallikrein,1
O_hannah_126035643,Ophiophagus hannah,8665,OPHIHANN,126035643,OPHIHANN78,lao,1
Oh_s11029_gene2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN79,lao,1
Oh_gene17_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN8,3ftx,1
Oh_s1289_gene1,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN80,lao,1
Oh_gene10_8808,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN81,lectin,1
Oh_gene1_3522,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN82,lectin,1
Oh_gene2_3522,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN83,lectin,1
Oh_gene4_7459,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN84,lectin,1
Oh_gene5_7459,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN85,lectin,1
Oh_gene6_7459,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN86,lectin,1
Oh_gene7_7459,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN87,lectin,1
Oh_gene8_8157,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN88,lectin,1
Oh_gene9_8808,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN89,lectin,1
Oh_gene18_ex2,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN9,3ftx,1
Oh_gene2_s2616,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN90,ngf,1
Oh_gene3_s12849,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN91,ngf,1
O_hannah_124007158,Ophiophagus hannah,8665,OPHIHANN,124007158,OPHIHANN92,svmp,1
Oh_gene1_s3444,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN93,svmp,1
Oh_gene2_s3444,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN94,svmp,1
Oh_gene3_s3444,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN95,svmp,1
Oh_gene4_s142,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN96,svmp,1
oh_1131_ExtractedCDS,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN97,svmp,1
oh_1840_ExtractedCDS,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN98,svmp,1
oh_3768_ExtractedCDS,Ophiophagus hannah,8665,OPHIHANN,,OPHIHANN99,svmp,1
Oreochromis_niloticus_348544694,Oreochromis niloticus,8128,OREONILO,348544694,OREONILO1,lao,0
O_cuniculus_291396348,Oryctolagus cuniculus,9986,ORYCCUNI,291396348,ORYCCUNI1,crisp,0
Oryctolagus_cuniculus_291391182,Oryctolagus cuniculus,9986,ORYCCUNI,291391182,ORYCCUNI2,hyaluronidase,0
Oryctolagus_cuniculus_291399385,Oryctolagus cuniculus,9986,ORYCCUNI,291399385,ORYCCUNI3,pla2,0
O_microlepidotus_71725669,Oxyuranus microlepidotus,111177,OXYUMICR,71725669,OXYUMICR1,crisp,1
O_microlepidotus_73346655,Oxyuranus microlepidotus,111177,OXYUMICR,73346655,OXYUMICR2,crisp,1
O_microlepidotus_76886010,Oxyuranus microlepidotus,111177,OXYUMICR,76886010,OXYUMICR3,ngf,1
O_microlepidotus_76886012,Oxyuranus microlepidotus,111177,OXYUMICR,76886012,OXYUMICR4,ngf,1
Oxyuranus_microlepidotus_239618536,Oxyuranus microlepidotus,111177,OXYUMICR,239618536,OXYUMICR5,cystatin,1
O_microlep_66475083,Oxyuranus scutellatus scutellatus,8667,OXYUSCUS,66475083,OXYUSCUS1,pla2,1
O_microlep_71066731,Oxyuranus microlepidotus,111177,OXYUMICR,71066731,OXYUMICR7,pla2,1
